tag,path,Unnamed: 0,Unnamed: 0.1,CC,SAC,XMLD,delta_t,project_created_at,project_name,tag_date
broadleaf-3.1.5-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.5-GA,2457,2457,1,1,1,86440.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-06-27 13:11:43
broadleaf-3.1.0-M2-9,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-9,2458,2458,1,1,1,264894.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-06-30 14:46:37
broadleaf-3.1.6-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.6-GA,2459,2459,1,1,1,114727.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-07-01 22:38:44
broadleaf-3.1.7-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.7-GA,2460,2460,1,1,1,143023.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-07-03 14:22:27
broadleaf-3.1.0-M2-10,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-10,2461,2461,1,1,1,11.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-07-03 14:22:38
broadleaf-3.1.0-M2-11,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-11,2462,2462,1,1,1,335778.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-07-07 11:38:56
broadleaf-3.1.0-M2-12,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-12,2463,2463,1,1,1,17943.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-07-07 16:37:59
broadleaf-3.1.0-M2-13,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-13,2464,2464,1,1,1,332351.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-07-11 12:57:10
broadleaf-3.1.1-M1-6,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.1-M1-6,2465,2465,1,1,1,1464705.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-07-28 11:48:55
broadleaf-3.1.0-M2-14,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-14,2466,2466,1,1,1,256441.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-07-31 11:02:56
broadleaf-3.0.13-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.13-GA,2467,2467,1,1,1,441818.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-08-05 13:46:34
broadleaf-3.1.8-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.8-GA,2468,2468,1,1,1,1550.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-08-05 14:12:24
broadleaf-3.1.0-M2-15,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-15,2469,2469,1,1,1,5709084.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-10-10 16:03:48
broadleaf-3.0.14-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.14-GA,2470,2470,1,1,1,3979201.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-11-25 17:23:49
broadleaf-3.1.9-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.9-GA,2471,2471,1,1,1,29049.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-11-26 01:27:58
broadleaf-3.0.15-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.15-GA,2472,2472,1,1,1,656107.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-12-03 15:43:05
broadleaf-3.1.10-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.10-GA,2473,2473,1,1,1,96060.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-12-04 18:24:05
broadleaf-3.1.11-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.11-GA,2474,2474,1,1,1,3642821.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2015-01-15 22:17:46
broadleaf-3.1.12-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.12-GA,2475,2475,1,1,1,1038917.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2015-01-27 22:53:03
broadleaf-4.0.0-BETA3,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-4.0.0-BETA3,2476,2476,1,1,1,2402618.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2015-02-24 18:16:41
broadleaf-4.0.0-BETA4,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-4.0.0-BETA4,2477,2477,1,1,1,251496.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2015-02-27 16:08:17
broadleaf-4.0.0-BETA5,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-4.0.0-BETA5,2478,2478,1,1,1,426994.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2015-03-04 14:44:51
broadleaf-4.0.0-BETA6,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-4.0.0-BETA6,2479,2479,1,1,1,37612.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2015-03-05 01:11:43
broadleaf-4.0.0-BETA7,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-4.0.0-BETA7,2480,2480,1,1,1,634757.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2015-03-12 09:31:00
broadleaf-4.0.0-BETA8,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-4.0.0-BETA8,2481,2481,1,1,1,523243.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2015-03-18 10:51:43
